id,text_no_spaces,predicted_positions
0,куплюайфон14про,"[5, 10, 12]"
1,ищудомвПодмосковье,"[7, 10, 15]"
2,сдаюквартирусмебельюитехникой,"[4, 12, 13, 19, 21]"
3,новыйдивандоставканедорого,"[5, 10, 12, 16, 20]"
4,отдамдаромкошку,"[5, 10]"
5,работавМосквеудаленно,"[6, 7, 13]"
6,куплютелевизорPhilips,"[5, 9, 14, 17]"
7,ищугрузчиковдляпереезда,"[3, 7, 11, 15, 19]"
8,ремонтквартирподключ,"[6, 13, 16]"
9,куплюноутбукHP,"[5, 12]"
10,ищуквартирууметро,"[3, 11, 12]"
11,новаямикроволновкаSamsung,"[5, 10, 14, 18, 21]"
12,срочнопродамвелосипед,"[6, 12]"
13,куплюгитаруFender,"[5, 11]"
14,ищурепетиторапобиологии,"[5, 9, 13, 15]"
15,сдаюгаражнадлительныйсрок,"[4, 9, 11, 21]"
16,куплюдиванбу,"[5, 10]"
17,ищумастерапоремонтухолодильников,"[3, 9, 12, 18, 19, 24, 27, 31]"
18,новыйшкафдоставкасегодня,"[5, 9, 17]"
19,куплюXboxOne,"[5, 9]"
20,ищуподработкуповечерам,"[3, 6, 11, 15, 20]"
21,сдамкомнатустудентке,"[4, 11, 18]"
22,куплюстаруюкнигу,"[5, 11]"
23,ищусобакулабрадор,"[3, 9]"
24,новыйтелефонXiaomi13,"[5, 12, 16]"
25,куплюPlaystation5диск,"[5, 9, 16, 17]"
26,ищукомнатувцентрегорода,"[3, 10, 11, 17]"
27,срочнонужнаняняребенку,"[6, 11, 15]"
28,куплюстиральнуюмашинуIndesit,"[5, 15, 21]"
29,ищудетскуюкроваткубу,"[3, 10, 14, 16]"
30,новаякурткадоставка,"[5, 11]"
31,куплювелосипедMerida,"[5, 14, 16]"
32,ищуврачаофтальмолога,"[3, 7, 10, 14, 16]"
33,сдаюквартирувцентреМосквы,"[4, 12, 13, 19]"
34,куплюхолодильникSamsung,"[5, 16, 19]"
